tictoc.TicToc.main;tictoc.TicTocGUI.<init>;tictoc.TicTocGUI.initComponents;javax.swing.GroupLayout.<init>;javax.swing.GroupLayout.setHorizontalGroup;javax.swing.GroupLayout.invalidateHost,0.0000
tictoc.TicToc.main;tictoc.TicTocGUI.<init>;tictoc.TicTocGUI.initComponents;java.awt.Window.pack;java.awt.Frame.addNotify;java.awt.Window.addNotify;java.awt.Container.addNotify;java.awt.Button.addNotify;sun.awt.windows.WToolkit.createButton;sun.awt.windows.WButtonPeer.<init>;sun.awt.windows.WComponentPeer.<init>;sun.awt.windows.WComponentPeer.initialize;sun.awt.windows.WComponentPeer.setFont;sun.awt.windows.WComponentPeer._setFont,0.0000
tictoc.TicToc.main;tictoc.TicTocGUI.<init>;java.awt.Frame.<init>;java.awt.Frame.<init>;java.awt.Window.<init>;java.awt.Window.init;java.awt.Window.initGC;sun.awt.Win32GraphicsEnvironment.getDefaultScreenDevice;sun.java2d.SunGraphicsEnvironment.getScreenDevices;sun.awt.Win32GraphicsEnvironment.makeScreenDevice;sun.java2d.d3d.D3DGraphicsDevice.<clinit>;sun.java2d.d3d.D3DGraphicsDevice.initD3D,0.0000
tictoc.TicToc.main;tictoc.TicTocGUI.<init>;java.awt.Frame.<init>;java.awt.Frame.<init>;java.awt.Window.<init>;java.awt.Window.init;java.awt.Window.initGC;java.awt.GraphicsEnvironment.getLocalGraphicsEnvironment;java.awt.GraphicsEnvironment$LocalGE.<clinit>;java.awt.GraphicsEnvironment$LocalGE.createGE;sun.awt.PlatformGraphicsInfo.createGE;sun.awt.Win32GraphicsEnvironment.<clinit>;sun.awt.windows.WToolkit.<clinit>;sun.awt.windows.WToolkit.initIDs;sun.java2d.SurfaceData.<clinit>;sun.java2d.SurfaceData.initIDs;sun.java2d.NullSurfaceData.<clinit>;sun.java2d.NullSurfaceData.<init>;java.awt.image.ColorModel.getRGBdefault;java.awt.image.DirectColorModel.<init>,0.0000
tictoc.TicToc.main;tictoc.TicTocGUI.<init>;tictoc.TicTocGUI.initComponents;java.awt.Window.pack;java.awt.Container.getPreferredSize;java.awt.Container.preferredSize;javax.swing.GroupLayout.preferredLayoutSize;javax.swing.GroupLayout.prepare;javax.swing.GroupLayout.calculateAutopadding;javax.swing.GroupLayout$Spring.getPreferredSize;javax.swing.GroupLayout$Group.calculatePreferredSize;javax.swing.GroupLayout$Group.calculateSize;javax.swing.GroupLayout$Group.getSpringSize;javax.swing.GroupLayout$Spring.getPreferredSize;javax.swing.GroupLayout$Group.calculatePreferredSize;javax.swing.GroupLayout$Group.calculateSize;javax.swing.GroupLayout$Group.getSpringSize;javax.swing.GroupLayout$Spring.getPreferredSize;javax.swing.GroupLayout$Group.calculatePreferredSize;javax.swing.GroupLayout$Group.calculateSize;javax.swing.GroupLayout$Group.getSpringSize;javax.swing.GroupLayout$Spring.getPreferredSize;javax.swing.GroupLayout$Group.calculatePreferredSize;javax.swing.GroupLayout$Group.calculateSize;javax.swing.GroupLayout$Group.getSpringSize;javax.swing.GroupLayout$Spring.getPreferredSize;javax.swing.GroupLayout$Group.calculatePreferredSize;javax.swing.GroupLayout$Group.calculateSize;javax.swing.GroupLayout$Group.getSpringSize;javax.swing.GroupLayout$Spring.getPreferredSize;javax.swing.GroupLayout$ComponentSpring.calculatePreferredSize;javax.swing.GroupLayout$Spring.getMinimumSize;javax.swing.GroupLayout$ComponentSpring.calculateMinimumSize;javax.swing.GroupLayout$ComponentSpring.calculateNonlinkedMinimumSize;javax.swing.GroupLayout$ComponentSpring.calculateNonlinkedPreferredSize;java.awt.Container.getPreferredSize;java.awt.Container.preferredSize;javax.swing.GroupLayout.preferredLayoutSize;javax.swing.GroupLayout.prepare;javax.swing.GroupLayout.calculateAutopadding;javax.swing.GroupLayout$Group.calculateAutopadding;javax.swing.GroupLayout$Group.calculateAutopadding;javax.swing.GroupLayout$Group.calculateAutopadding;javax.swing.GroupLayout$ContainerAutoPreferredGapSpring.calculatePadding;javax.swing.GroupLayout.getLayoutStyle0;javax.swing.LayoutStyle.getInstance;javax.swing.UIManager.getLookAndFeel;javax.swing.UIManager.maybeInitialize;javax.swing.UIManager.initialize;javax.swing.RepaintManager.<clinit>,0.0000
java.lang.ref.Reference$ReferenceHandler.run;java.lang.ref.Reference.processPendingReferences;java.lang.ref.Reference.waitForReferencePendingList,0.0000
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;sun.awt.GlobalCursorManager$NativeUpdater.run;sun.awt.GlobalCursorManager._updateCursor;sun.awt.windows.WGlobalCursorManager.findHeavyweightUnderCursor,0.0000
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$5.run;java.awt.EventQueue$5.run;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.Component.dispatchEvent;java.awt.Window.dispatchEventImpl;java.awt.Container.dispatchEventImpl;java.awt.Component.dispatchEventImpl;sun.awt.windows.WComponentPeer.handleEvent;sun.awt.windows.WComponentPeer.nativeHandleEvent,0.0000
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;sun.awt.GlobalCursorManager$NativeUpdater.run;sun.awt.GlobalCursorManager._updateCursor;sun.awt.windows.WGlobalCursorManager.getLocationOnScreen;java.awt.Component.getLocationOnScreen_NoTreeLock;sun.awt.windows.WComponentPeer.getLocationOnScreen,0.0000
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$5.run;java.awt.EventQueue$5.run;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.Component.dispatchEvent;java.awt.Window.dispatchEventImpl;java.awt.Container.validate;sun.awt.windows.WComponentPeer.endValidate,0.0000
java.awt.EventDispatchThread.run;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEvents;java.awt.EventDispatchThread.pumpEventsForHierarchy;java.awt.EventDispatchThread.pumpEventsForFilter;java.awt.EventDispatchThread.pumpOneEventForFilters;java.awt.EventQueue.dispatchEvent;java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege;java.security.AccessController.doPrivileged;java.security.AccessController.executePrivileged;java.awt.EventQueue$4.run;java.awt.EventQueue$4.run;java.awt.EventQueue.dispatchEventImpl;java.awt.event.InvocationEvent.dispatch;sun.awt.GlobalCursorManager$NativeUpdater.run;sun.awt.GlobalCursorManager._updateCursor;sun.awt.windows.WGlobalCursorManager.setCursor,0.0000
java.lang.Thread.run;sun.java2d.d3d.D3DScreenUpdateManager.run;sun.java2d.d3d.D3DSurfaceData.getBounds;sun.awt.windows.WComponentPeer.getBounds;java.awt.Component.getBounds;java.awt.Component.bounds;java.awt.Rectangle.<init>;java.awt.geom.Rectangle2D.<init>;java.awt.geom.RectangularShape.<init>,0.0000
